AOI,NAME,NAME_1,NonHispanicBlackAfricanAmerican2022Percentage,NeighborhoodAreaFt,AllSingleFamParcelsCount,CorpSspctParcelsCount,ProportionSingFamParcelsCorpSspct,ProportionSingleFamilyAreaCorpSspct,ProportionNeighborhoodAreaCorpSspct,CorpSspct_AreaFeetSum,CorpSspct_AreaFeetMin,CorpSspct_AreaFeetMax,CorpSspct_AreaFeetRange,CorpSspct_AreaFeetMean,CorpSspct_AreaFeetMedian,CorpSspct_AreaFeetStddev,CorpSspct_AreaFeetQ1,CorpSspct_AreaFeetQ3,CorpSspct_AreaFeetIqr,NotCorpSspctAreaFeet_Sum,NotCorpSspctAreaFeet_Min,NotCorpSspctAreaFeet_Max,NotCorpSspctAreaFeet_Range,NotCorpSspctAreaFeet_Mean,NotCorpSspctAreaFeet_Median,NotCorpSspctAreaFeet_Stddev,NotCorpSspctAreaFeet_Q1,NotCorpSspctAreaFeet_Q3,NotCorpSspctAreaFeet_Iqr
,Edgewood,Edgewood,38.4,24131319.79,869,98,0.112773303,0.093416784,0.035431479,855008.3589,608.0112305,90976.70728,90368.69604,8636.44807,7232.002441,9145.159824,5744.54126,8541.703369,2797.162109,8297612.018,210.6086426,722880.7761,722670.1675,10706.59615,7500.114014,31652.37902,6781.477783,8648.174194,1866.696411
,Edmund Park,Edmund Park,5.6,839550.3892,114,2,0.01754386,0.024897928,0.04414229,37059.677,11803.17285,13453.3313,1650.158447,12353.22567,11803.17285,777.8921521,11803.17285,12628.25208,825.0792236,1451404.618,2986.574951,362223.5442,359236.9692,11995.07949,5037.929443,45575.84278,4073.291016,6882.760254,2809.469238
,Elmco Estates,Elmco Estates,98,5775345.09,190,32,0.168421053,0.169942023,0.158260654,914009.8931,7735.159912,281019.4451,273284.2852,28562.80916,14631.48889,47372.30732,11477.41064,31512.38342,20034.97278,4464353.146,2941.893066,279387.9548,276446.0618,28255.39966,14560.79138,39031.04784,11702.30859,24664.36841,12962.05981
,English Park,English Park,79,4766902.878,122,30,0.245901639,0.24705878,0.173769774,828343.635,5436.346191,104001.8965,98565.55029,27611.4545,17606.27124,28267.82175,10695.20581,24864.78711,14169.5813,2524476.435,6192.925537,411085.6772,404892.7517,27439.96125,20178.98621,42457.21422,14569.72034,31825.84705,17256.12671
,Fairburn,Fairburn,98,5002626.611,212,74,0.349056604,0.329201255,0.293453551,1468038.545,5260.480225,204864.4421,199603.9619,19573.84727,8268.075439,29442.69144,7502.195679,16068.11902,8565.92334,2991356.799,5017.068115,724279.8706,719262.8025,21676.49854,9851.311279,63147.02857,7562.02832,17220.89233,9658.864014
,Fairburn Heights,Fairburn Heights,95.2,15530107.8,463,77,0.166306696,0.079627347,0.061756614,959086.8701,7077.202881,39704.59595,32627.39307,12455.67364,10830.34155,6102.932126,8227.111084,14635.34204,6408.230957,11085605.16,6292.569824,1342697.544,1336404.975,28719.18436,10373.15552,97760.123,8393.722168,16001.05371,7607.331543
,Fairburn Mays,Fairburn Mays,90.8,17553150.13,364,19,0.052197802,0.005141444,0.097136933,1705059.17,12533.28394,1189203.058,1176669.774,89739.95634,25133.0437,259631.1702,16471.65479,44224.79602,27753.14124,329925366,9659.569092,1816718.805,1807059.236,953541.5203,1189654.298,462287.8709,1189654.298,1189654.298,0
,Fairburn Road/Wisteria Lane,Fairburn Road Wisteria Lane,90,3634892.503,61,12,0.196721312,0.155812575,0.16122913,586050.5549,9345.599121,196921.6809,187576.0818,48837.54624,17909.68457,55205.594,12705.73254,80253.11597,67547.38342,3175202.705,9266.241943,833576.4028,824310.1609,64800.0552,25159.34814,156776.0577,15129.40552,36520.44995,21391.04443
,Fairburn Tell,Fairburn Tell,98,7646480.062,106,40,0.377358491,0.40455124,0.577660019,4417065.818,12134.78027,2614307.37,2602172.59,102722.4609,21016.13721,392227.7413,17131.0752,29516.30542,12385.23022,6501367.689,10129.58447,423702.8931,413573.3086,85544.3117,38892.98535,101674.7674,21776.01294,99427.69299,77651.68005
,Fairway Acres,Fairway Acres,98,5381332.77,199,36,0.180904523,0.372831095,0.423777984,2280490.35,9065.817383,1827728.53,1818662.713,63346.95418,13405.07593,298247.1237,10579.31543,14427.78052,3848.465088,3836194.614,2554.958008,431998.2026,429443.2446,23249.66433,14043.18555,41520.67279,11503.74072,17783.08667,6279.345947
,Fernleaf,Fernleaf,17.9,2373813.079,88,4,0.045454545,0.263469663,0.258735019,614188.571,10269.98218,562516.4597,552246.4775,153547.1428,20701.06458,236157.8416,15024.98853,292069.297,277044.3085,1716966.234,5249.308594,265160.0535,259910.7449,20440.07422,14205.9751,29377.32584,11094.49512,19318.73669,8224.241577
,Florida Heights,Florida Heights,93.4,10763710,542,74,0.136531365,0.01969639,0.0879863,947059.0149,4517.799072,73284.86108,68767.06201,12461.30283,10168.49133,9634.507572,7935.938599,13497.77295,5561.834351,47135812.71,1999.5979,12395523.6,12393524,98404.61943,10136.65747,908144.9608,9002.29895,14401.13135,5398.832397
,Fort McPherson,Fort McPherson,87.4,22461587.2,8,3,0.375,0.627863726,0.396764475,8911959.843,10238.84961,8883890.054,8873651.205,2970653.281,17830.93872,4181290.97,14034.89417,4450860.496,4436825.602,5282139.091,8865.587402,5230870.022,5222004.434,1056427.818,13568.3269,2087222.953,11472.98193,17362.17285,5889.190918
,Garden Hills,Garden Hills,4.9,21008612.9,819,54,0.065934066,0.03545221,0.034959018,734440.4734,2471.32959,53713.32324,51241.99365,13600.74951,12096.05151,8415.124982,9428.204346,14484.60693,5056.402588,19981911.81,505.8811035,707430.679,706924.7979,26018.11433,12570.85168,57691.27012,10162.00867,15829.85364,5667.844971
,Glenrose Heights,Glenrose Heights,89,38877337.84,981,145,0.147808359,0.02231659,0.132077204,5134810.088,7357.526123,729792.1831,722434.657,35412.48336,11805.77808,107420.5781,9692.373291,16047.86377,6355.490479,224954553.8,395.6411133,1549005.13,1548609.489,269084.3945,17225.07898,361577.7458,10708.56445,824455.4639,813746.8994
,Grant Park,Grant Park,30.8,48274660.91,20,4,0.2,0.319744855,0.000915264,44184.03613,3352.4104,22250.73438,18898.32397,11046.00903,9290.445679,6914.957821,6107.760254,15984.25781,9876.497559,94001.25562,3007.518311,11476.17017,8468.651855,5875.078476,4871.687866,2615.619279,4121.559448,7460.64917,3339.089722
,Green Acres Valley,Green Acres Valley,92.1,2123882.469,96,6,0.0625,0.130127675,0.165960389,352480.3599,16976.22949,262228.5786,245252.3491,58746.72664,18226.90735,91001.9416,17853.29395,18968.44312,1115.14917,2356246.736,4009.927002,506707.0552,502697.1282,26180.51929,18845.64685,53033.95431,18261.302,19383.1394,1121.837402
,Green Forest Acres,Green Forest Acres,92.1,4417195.129,153,10,0.065359477,0.046736896,0.044443329,196314.8555,16834.30273,25663.96729,8829.664551,19631.48555,19125.45923,2440.96887,17786.65625,20462.30615,2675.649902,4004110.735,16243.60742,655434.1335,639190.5261,28000.77437,21177.89282,53479.52414,18889.53235,25111.63245,6222.100098
,Greenbriar,Greenbriar,99.5,35810273.88,699,72,0.103004292,0.009980773,0.051257029,1835528.24,3359.539062,252987.7063,249628.1672,25493.44778,13252.26294,45335.82287,10598.16528,18960.12305,8361.957764,182070897,1012.010742,984012.4001,983000.3894,291780.2837,17808.74268,431695.1349,12369.20374,984012.4001,971643.1964
,Greenbriar Village,Greenbriar Village,91.9,1747126.086,136,18,0.132352941,0.153363874,0.219393854,383308.7251,8020.626221,116645.1516,108624.5254,21294.92917,12348.20972,24891.29807,9612.476807,17491.33521,7878.858398,2116032.975,7764.78418,520538.9995,512774.2153,17932.48284,10297.01721,47245.37302,9355.975098,12739.3396,3383.364502
,Grove Park,Grove Park,85.9,58442277.07,2213,624,0.281970176,0.292294952,0.220827828,12905681.08,3123.598633,1159755.856,1156632.257,20196.68401,9930.677979,62410.45615,7855.156372,13075.58862,5220.432251,31247257.6,743.034668,2544616.746,2543873.712,18755.8569,10513.32104,79906.13512,8347.027344,13263.40503,4916.377686
,Hammond Park,Hammond Park,67.7,16985727.06,498,119,0.238955823,0.18771115,0.093015465,1579935.308,5081.753174,138543.7163,133461.9631,13276.7673,10736.37036,12871.53094,8959.00647,13608.07153,4649.065063,6836907.866,528.3837891,880494.6558,879966.272,18039.33474,11091.21118,50008.74817,8957.931519,15531.54333,6573.611816
,Hanover West,Hanover West,17.9,4375278.377,245,1,0.004081633,0.11273142,0.133065109,582196.8928,582196.8928,582196.8928,0,582196.8928,582196.8928,0,582196.8928,582196.8928,0,4582262.944,2294.70752,283975.0906,281680.3831,29562.98674,23268.15015,25519.57067,19171.24109,33620.89978,14449.65869
,Harland Terrace,Harland Terrace,87.8,12836674.54,249,34,0.136546185,0.534248667,0.526871904,6763283.156,6446.469238,882891.6096,876445.1404,193236.6616,144860.0278,174018.2402,37226.17639,325345.2869,288119.1105,5896146.008,10100.82959,1176484.073,1166383.243,54593.94452,18423.28406,162110.3694,12953.62988,28198.69153,15245.06165
,Harvel Homes Community,Harvel Homes Community,91.6,687957.9346,65,7,0.107692308,0.040042913,0.125132659,86086.00562,8461.628174,11219.95386,2758.325684,9565.111735,9531.152832,809.4226853,8904.587891,9606.978516,702.390625,2063757.728,570.5554199,732187.4321,731616.8767,29909.53228,9487.501465,99198.31369,8887.099854,10920.42578,2033.325928
,Heritage Valley,Heritage Valley,94.9,10595220.81,390,30,0.076923077,0.106884736,0.096445238,1021858.598,8088.09375,416156.8999,408068.8062,30965.41206,17823.25415,68525.52987,15450.27271,21855.61938,6405.34668,8538520.549,4205.428223,427796.9937,423591.5654,21507.60844,17916.12915,26636.39644,14987.19263,20140.05396,5152.861328
,High Point,High Point,92.3,2840400.252,115,2,0.017391304,0.006647531,0.003721196,10569.68604,4911.942383,5657.743652,745.8012695,5284.843018,5284.843018,372.9006348,4911.942383,5657.743652,745.8012695,1579447.093,658.8916016,300607.3262,299948.4346,13977.4079,6333.106689,36155.59112,5213.594727,8719.846436,3506.251709
,Hills Park,Hills Park,31.1,42200629.7,289,39,0.134948097,0.351696253,0.141262353,5961360.257,3972.121826,5364930.565,5360958.443,152855.3912,8091.640137,845803.3644,7502.594727,11990.13782,4487.543091,10988949.02,1208.957275,2420847.263,2419638.306,43606.94056,8129.447388,264713.3778,7422.546875,10403.24878,2980.701904
,Historic Westin Heights/Bankhead,Historic Westin Heights Bankhead,88.1,18124781.31,590,240,0.406779661,0.316014768,0.11592288,2101076.841,1830.988281,298786.1563,296955.168,8754.486837,5964.127075,21566.56178,4898.915405,8001.028931,3102.113525,4547589.785,972.1293945,1350300.901,1349328.771,12993.11367,5987.697632,80622.49644,4835.567139,8577.362061,3741.794922
,Horseshoe Community,Horseshoe Community,92.1,1501450.804,51,4,0.078431373,0.033117535,0.099116093,148817.9377,24946.18237,37060.28809,12114.10571,29763.58755,30262.27808,4219.807928,26286.91113,30262.27808,3975.366943,4344811.75,16391.93018,1304146.53,1287754.6,78996.57728,25276.28662,239629.5227,23548.11804,30740.6189,7192.500854
,Hunter Hills,Hunter Hills,77.4,14051489.9,1073,240,0.223671948,0.176027139,0.146202144,2054357.951,3911.015137,26568.83154,22657.81641,8559.824798,7343.802856,3078.241646,6629.987549,9744.004028,3114.016479,9616330.789,1016.373779,1325617.873,1324601.499,11530.37265,7353.152588,48240.11429,6386.742188,9262.427246,2875.685059
,Huntington,Huntington,98,1499296.354,55,7,0.127272727,0.116231971,0.100579488,150798.4602,10822.67285,40083.4939,29260.82104,21542.63717,17878.55103,9399.882854,15200.6698,25806.20142,10605.53162,1146593.803,8917.858154,51918.90698,43001.04883,23887.3709,23250.96375,9381.052193,19263.91553,26290.76538,7026.849854
,Ivan Hill,Ivan Hill,89.2,2815961.534,89,8,0.08988764,0.101575004,0.109109632,307248.5276,19371.28101,104652.2981,85281.01709,38406.06595,30240.27588,25753.72482,24079.9502,37292.24817,13212.29797,2717595.343,7216.60498,174059.2971,166842.6921,33550.55979,30263.45239,21722.55157,22373.54614,36155.55249,13782.00635
,Joyland,Joyland,92.3,3762424.056,284,49,0.172535211,0.18523505,0.118210628,444758.511,3328.190186,79418.375,76090.18481,9076.704306,5528.71167,13261.66047,4541.320557,7550.408691,3009.088135,1956290.922,1693.333008,78228.26221,76534.9292,8324.64222,5834.142822,9138.704328,4922.64563,7969.759155,3047.113525
,Kings Forest,Kings Forest,92.1,18253392.83,397,34,0.085642317,0.23952255,0.233370837,4259809.559,10331.46118,928972.3279,918640.8667,112100.2515,19010.79797,242785.8853,17614.79541,28021.89941,10407.104,13524777.16,8657.740967,500537.5098,491879.7688,35405.17582,19571.88989,54077.53244,17959.67505,24969.7937,7010.118652
,Kingswood,Kingswood,6.9,17450447.82,253,17,0.067193676,0.112165991,0.127124477,2218379.056,15268.98413,480429.9346,465160.9504,130492.8856,46891.80713,156404.8584,43970.00049,140462.4399,96492.43945,17559265.06,12830.97021,1173384.589,1160553.618,74403.66552,46619.104,108516.5801,43648.13086,57077.91772,13429.78687
,Kirkwood,Kirkwood,26.4,42111671.85,2640,193,0.073106061,0.111781376,0.083293703,3507637.091,782.2590332,319922.5095,319140.2505,17896.10761,8136.472534,39150.64571,6488.069336,11471.64697,4983.577637,27871803.8,12.62353516,821569.0667,821556.4431,11279.56447,8317.814453,28024.11803,7132.462402,10306.91504,3174.452637
,Knight Park/Howell Station,Knight Park Howell Station,53.8,15206825.12,332,37,0.111445783,0.066282662,0.018513975,281538.7844,3720.876221,16954.48535,13233.60913,7038.469611,6099.630859,2486.454556,5692.579834,8201.982178,2509.402344,3966009.148,1927.764648,1422011.482,1420083.717,13176.11013,7000.047607,81993.5874,5511.6521,8128.522949,2616.87085
,Lake Claire,Lake Claire,8.7,13734893.4,734,16,0.021798365,0.034640898,0.020967945,287992.4846,6480.683594,53000.18677,46519.50317,16940.73439,8935.33667,14006.11577,7393.765869,16125.07007,8731.304199,8025662.912,166.5788574,286514.209,286347.6301,11146.75404,7828.990845,19550.36456,7443.211792,10081.23865,2638.026855
,Lake Estates,Lake Estates,98,1834676.868,60,1,0.016666667,0.002247808,0.00927671,17019.76465,17019.76465,17019.76465,0,17019.76465,17019.76465,0,17019.76465,17019.76465,0,7554696.179,10551.26929,2385743.704,2375192.435,119915.8124,20050.83398,436462.8547,16871.58838,24080.50293,7208.914551
Y,Lakewood,Lakewood,89.9,14963436.73,611,140,0.22913257,0.183970633,0.165784557,2480706.723,5147.165039,240449.7781,235302.613,17593.6647,10636.18774,27045.62727,9710.321777,14421.22021,4710.898438,11003547.16,714.2314453,542786.5178,542072.2864,23312.59991,11459.34692,51345.27184,9992.406494,17230.58118,7238.174683
Y,Lakewood Heights,Lakewood Heights,86.5,38456138.11,981,241,0.245667686,0.175600237,0.090847614,3493648.377,3524.643799,215412.5471,211887.9033,14436.56354,10485.85461,20110.57675,7959.880615,13091.8374,5131.956787,16401816.65,309.6708984,3410223.684,3409914.013,22134.70533,9878.800293,147602.1239,8074.361084,13036.04492,4961.683838
,Laurens Valley,Laurens Valley,93,5426095.911,141,12,0.085106383,0.049291372,0.046939443,254697.9177,16465.59277,31287.11572,14821.52295,21224.82648,19364.7384,4265.73285,17985.0415,24028.08215,6043.040649,4912492.808,16777.36719,458755.2622,441977.895,38081.33959,22900.28101,61325.45479,19120.5249,28562.21558,9441.690674
Y,Leila Valley,Leila Valley,89.9,13712533.98,264,59,0.223484849,0.249692128,0.197804238,2712397.331,7579.628906,1410519.274,1402939.646,45972.83612,12109.41235,187725.8876,10749.51282,14026.46057,3276.947754,8150569.616,5562.716309,2320752.854,2315190.137,39758.87617,11835.88525,185992.7291,10241.64453,14483.28491,4241.640381
,Lincoln Homes,Lincoln Homes,79,7256688.686,291,68,0.233676976,0.274054952,0.311439994,2260023.083,2384.2229,908547.3323,906163.1094,32286.04405,9238.539795,113741.709,7813.409424,11135.22705,3321.817627,5986582.452,1246.268799,1774081.905,1772835.636,26725.81452,8900.646362,135894.2639,7738.115723,10810.23132,3072.115601
,Lindbergh/Morosgo,Lindbergh Morosgo,36.3,16702297.13,14,2,0.142857143,0.293775119,0.018185666,303742.3892,114272.1719,189470.2173,75198.04541,151871.1946,151871.1946,37599.02271,114272.1719,189470.2173,75198.04541,730185.8428,6166.039063,398743.4832,392577.4441,60848.82023,14859.18713,107491.9234,11487.33582,51003.25867,39515.92285
,Lindridge/Martin Manor,Lindridge Martin Manor,29.3,19676040.77,481,32,0.066528067,0.043611906,0.073557988,1447329.969,3637.899414,323573.7117,319935.8123,45229.06152,14287.78674,68144.19073,10879.88782,44788.28064,33908.39282,31739249.43,255.2897949,699002.4561,698747.1663,70688.7515,13063.93652,153668.321,10052.00562,17938.56128,7886.555664
,Loring Heights,Loring Heights,40.1,12040196.54,361,24,0.066481994,0.168915105,0.061270819,737712.7053,5051.022705,209241.844,204190.8213,30738.02939,10090.5343,46210.46362,7775.677124,31875.64136,24099.96423,3629645.116,4737.499268,130464.8433,125727.344,10612.99742,8828.355713,8970.27494,7751.279053,11172.32324,3421.044189
,Magnum Manor,Magnum Manor,92.1,6537642.236,182,8,0.043956044,0.031522715,0.029782395,194706.6453,18886.65918,35518.78003,16632.12085,24338.33066,22964.96472,5084.871779,20332.52161,26853.1167,6520.595093,5982002.624,13025.72583,687999.6672,674973.9414,34379.32542,25564.505,62467.99948,20389.87524,29644.20361,9254.328369
,Margaret Mitchell,Margaret Mitchell,6.7,23552112.22,771,21,0.027237354,0.164328075,0.332329994,7827073.319,1962.441406,1589185.763,1587223.321,326128.0549,28219.93213,576539.961,19203.16162,153451.4185,134248.2568,39803700.09,99.99902344,3231057.039,3230957.04,77439.10523,25153.49194,282411.627,19562.34473,37371.01855,17808.67383
,Meadowbrook Forest,Meadowbrook Forest,94.9,3086026.485,94,18,0.191489362,0.174353452,0.121394725,374627.3354,8548.7854,132458.2859,123909.5005,20812.62975,14397.88,27306.46046,11827.06714,16827.05103,4999.983887,1774038.675,8702.606201,451224.8096,442522.2034,23342.61415,16563.37573,49864.35727,12680.85388,21258.71179,8577.85791
,Mellwood,Mellwood,97.9,1015011.348,56,10,0.178571429,0.206388968,0.210171966,213326.9302,11497.84009,68512.99097,57015.15088,21332.69302,15197.24084,16007.77107,13889.51978,19500.70825,5611.188477,820289.0242,11117.09961,113382.4822,102265.3826,17832.37009,14469.17529,14720.52391,13122.49927,19091.8147,5969.31543
,Memorial Park,Memorial Park,7.6,4042006.892,168,6,0.035714286,0.014811402,0.021990973,88887.66602,9077.20752,23271.56128,14194.35376,12698.238,9821.311279,4908.888191,9188.352905,14170.44006,4982.087158,5912412.406,25.31518555,1593760.998,1593735.683,35616.94221,16289.99878,172165.0224,12851.69409,20350.42725,7498.733154
,Midtown,Midtown,13,45668318.4,43,2,0.046511628,0.080378466,0.013004855,593909.8535,10129.63428,583780.2192,573650.585,296954.9268,296954.9268,286825.2925,10129.63428,583780.2192,573650.585,6795007.673,4049.380859,4732106.652,4728057.271,161785.897,21356.46289,721598.9058,16932.96997,39026.14478,22093.1748
,Midwest Cascade,Midwest Cascade,95.8,25982727.22,745,25,0.033557047,0.074799156,0.072478864,1883198.557,10764.7627,1019304.44,1008539.677,75327.94227,22879.35181,196682.6269,18432.54126,26422.2146,7989.67334,23293536.73,5522.106201,618929.9309,613407.8247,32307.26314,19699.20264,52836.55812,17465.80542,26448.9314,8983.125977
,Monroe Heights,Monroe Heights,79,10834012.22,229,36,0.15720524,0.511548264,0.608362229,6591003.825,7378.758057,2237548.084,2230169.326,164775.0956,16980.9978,425117.864,10364.74915,40663.81152,30299.06238,6293418.413,5210.37207,943074.845,937864.4729,28868.8918,11750.47705,93637.12318,9476.606445,16357.81055,6881.204102
,Morningside/Lenox Park,Morningside Lenox Park,5.6,62985511.66,2968,92,0.030997305,0.045896677,0.045443643,2862291.13,5441.593506,392604.2017,387162.6082,29508.15598,11718.64575,67367.35361,9350.88916,16772.43945,7421.550293,59501507.12,99.99902344,982924.7627,982824.7637,19572.86418,11072.91431,50885.56604,8949.864502,15675.04614,6725.181641
,Mozley Park,Mozley Park,77.4,12055696.33,867,176,0.202998847,0.157945038,0.119131117,1436208.565,2575.264893,22880.48853,20305.22363,8160.27594,7455.915649,2895.157068,6152.706177,9602.530273,3449.824097,7656882.168,411.0568848,1325617.873,1325206.816,11080.87144,7605.824463,51051.94747,6306.377808,9260.682251,2954.304443
,Mt. Gilead Woods,Mt. Gilead Woods,94.9,1550308.847,93,11,0.11827957,0.316009747,0.406315404,629914.3652,10079.84546,498470.7234,488390.8779,57264.94229,13110.56616,139532.6376,12357.92944,13971.08264,1613.153198,1363424.041,8598.722656,46051.38916,37452.6665,16627.12245,13088.92957,8641.061694,11509.1853,17861.3125,6352.127197
,Mt. Paran/Northside,Mt. Paran Northside,6.9,59594896.42,681,57,0.083700441,0.154589318,0.157548435,9389082.647,4506.426758,1765705.813,1761199.386,164720.7482,92262.49121,257525.2819,45954.79858,129338.8337,83384.03516,51346566.98,626.5825195,799795.9207,799169.3381,79979.0763,55567.67615,83979.67798,44703.48218,85532.20117,40828.71899
,Mt. Paran Parkway,Mt. Paran Parkway,6.9,3945506.094,100,11,0.11,0.167616138,0.346711845,1367953.697,12863.38184,394458.4644,381595.0825,105227.2074,54550.55762,124568.0127,46375.03662,65911.57715,19536.54053,6793275.363,37854.20215,598660.9575,560806.7554,69319.13636,47744.01904,84538.93863,44863.05688,56184.44702,11321.39014
,Niskey Cove,Niskey Cove,91.9,2286925.856,83,9,0.108433735,0.507402626,1.455529619,3328688.32,16228.8667,1156095.57,1139866.704,277390.6933,30042.43665,426488.5432,18315.95984,505414.562,487098.6022,3231562.16,11947.17236,582356.6389,570409.4666,36309.6872,23223.54224,60682.14082,19395.08618,39517.37622,20122.29004
,Niskey Lake,Niskey Lake,91.9,11762231.76,155,32,0.206451613,0.242874699,0.33934438,3991447.24,18327.54956,2077367.823,2059040.273,117395.507,25868.15576,351374.0374,22592.33179,44798.62598,22206.29419,12442735.75,2121.677979,2744744.181,2742622.503,95713.35192,40645.55713,260072.714,25161.76245,69260.01855,44098.2561
,North Buckhead,North Buckhead,14.6,74363200.27,1931,103,0.053340238,0.055898929,0.065759342,4890075.113,2502.920654,356917.6653,354414.7446,46572.14393,23806.06592,66060.80988,19228.3335,33680.94434,14452.61084,82590582.74,347.9321289,437498.5325,437150.6003,46139.99036,21799.31482,91810.03046,17221.82983,29782.54834,12560.71851
Y,Norwood Manor,Norwood Manor,89.9,14478201.04,235,85,0.361702128,0.453357536,0.226304155,3276477.052,3476.197998,1187850.939,1184374.741,34489.23213,9064.22876,143958.3805,5065.782715,11130.39795,6064.615234,3950660.012,752.7529297,597151.7878,596399.0349,25821.30727,9984.178711,77143.28948,9050.452637,12735.16479,3684.712158
,Oakcliff,Oakcliff,93.1,2916579.045,98,19,0.193877551,0.453897398,0.419344054,1223050.08,6454.646484,796644.3616,790189.7151,64371.05683,10939.73804,175139.9008,9011.58374,21538.05286,12526.46912,1471501.786,201.9699707,162720.2966,162518.3267,18626.60489,10166.33154,24338.67594,8362.498657,20424.21411,12061.71545
,Oakland City,Oakland City,83.9,27459718.63,1293,331,0.255993813,0.202659192,0.117568258,3228391.286,2286.700928,127543.4082,125256.7073,9665.842173,8413.351074,7746.846596,7268.179932,10196.43579,2928.255859,12701758.51,871.6914063,721207.4851,720335.7937,13040.81982,8807.220581,35876.92947,7589.421387,10339.052,2749.630615
,Old Fairburn Village,Old Fairburn Village,92.1,906050.3123,39,1,0.025641026,0.004030983,0.018091829,16392.10718,16392.10718,16392.10718,0,16392.10718,16392.10718,0,16392.10718,16392.10718,0,4050136.65,431.0910645,1703302.093,1702871.001,106582.5434,17544.53699,350521.4804,13159.45435,22533.19336,9373.739014
,Old Fourth Ward,Old Fourth Ward,37.1,34111773.15,89,7,0.078651685,0.162837026,0.00317326,108245.5259,5307.009766,54882.84888,49575.83911,13530.69073,8026.56189,15741.07701,5953.461914,10047.80981,4094.3479,556502.0986,1463.672119,12789.58398,11325.91187,5857.916828,6175.099121,1673.863481,5297.511841,6626.008423,1328.496582
,Old Gordon,Old Gordon,95.2,3424733.477,36,6,0.166666667,0.179597112,0.058105828,198996.9756,13890.2168,52603.64331,38713.42651,33166.1626,34520.56555,12555.79459,22019.61719,41442.36719,19422.75,909021.8174,8711.354736,143562.1221,134850.7673,30300.72725,25474.34729,24204.75085,17791.33325,34117.83179,16326.49854
Y,Orchard Knob,Orchard Knob,89,12786692.81,368,58,0.157608696,0.122782599,0.108305453,1384868.553,6393.429688,223245.1421,216851.7124,23877.04401,13381.18921,30670.68458,9998.818115,25518.65503,15519.83691,9894160.9,1995.457275,797162.7073,795167.25,31916.64806,14334.38477,62321.63068,9811.144531,30125.94434,20314.7998
